country_name,year,Lab_prod
TUR,2019,3.809349
United Kingdom,2008,0.062054
United Kingdom,2009,-2.409784
United Kingdom,2010,2.79114
United Kingdom,2011,0.020585
United Kingdom,2012,-0.672725
United Kingdom,2013,0.480558
United Kingdom,2014,0.245819
United Kingdom,2015,1.778157
United Kingdom,2016,-0.370998
United Kingdom,2017,1.807147
United Kingdom,2018,0.472538
United Kingdom,2019,0.45819
United States of America,2008,1.280744
United States of America,2009,3.196011
United States of America,2010,2.642871
United States of America,2011,0.038302
United States of America,2012,0.377515
United States of America,2013,0.425423
United States of America,2014,0.375923
United States of America,2015,0.556997
United States of America,2016,0.302963
United States of America,2017,0.895578
United States of America,2018,1.127404
United States of America,2019,1.211145
Chile,2008,2.367503
Chile,2009,0.62313
Chile,2010,-4.667695
Chile,2011,2.161876
Chile,2012,4.987222
Chile,2013,1.478845
Chile,2014,1.729491
Chile,2015,0.463601
Chile,2016,1.40208
Chile,2017,-0.302316
Chile,2018,2.119263
Chile,2019,-0.086838
Estonia,2008,-3.456144
Estonia,2009,2.106579
Estonia,2010,5.324402
Estonia,2011,-1.647492
Estonia,2012,3.36296
Estonia,2013,1.27473
Estonia,2014,2.581255
Estonia,2015,-0.574239
Estonia,2016,2.659699
Estonia,2017,2.939183
Estonia,2018,6.509118
Estonia,2019,3.215886
Israel,2008,-0.108569
Israel,2009,-1.109062
Israel,2010,2.909477
Israel,2011,3.07918
Israel,2012,0.035271
Israel,2013,2.375051
Israel,2014,1.898259
Israel,2015,0.156082
Israel,2016,0.84837
Israel,2017,1.883772
Israel,2018,2.717
Israel,2019,3.24732
Russian Federation,2008,4.767544
Russian Federation,2009,-4.509965
Russian Federation,2010,3.455973
Russian Federation,2011,2.750149
Russian Federation,2012,2.866662
Russian Federation,2013,2.077855
Russian Federation,2014,0.275221
Russian Federation,2015,-2.692989
Russian Federation,2016,0.301006
Russian Federation,2017,1.676255
Russian Federation,2018,2.969791
Russian Federation,2019,3.143792
Slovenia,2008,-0.136131
Slovenia,2009,-6.310373
Slovenia,2010,3.433142
Slovenia,2011,3.629863
Slovenia,2012,-0.572536
Slovenia,2013,-0.978773
Slovenia,2014,1.14416
Slovenia,2015,0.557417
Slovenia,2016,3.474614
Slovenia,2017,3.762879
Slovenia,2018,2.411742
Slovenia,2019,1.06289
OECD,2008,0.279178
OECD,2009,-0.559832
OECD,2010,2.323452
OECD,2011,0.912456
OECD,2012,0.454958
OECD,2013,1.067388
OECD,2014,0.818949
OECD,2015,1.137846
OECD,2016,0.648489
OECD,2017,1.546517
OECD,2018,0.982143
OECD,2019,1.101769
EU28,2008,-0.297872
EU28,2009,-1.302724
EU28,2010,2.915813
EU28,2011,1.545532
EU28,2012,0.422189
EU28,2013,0.901961
EU28,2014,0.62368
EU28,2015,1.430451
EU28,2016,0.292359
EU28,2017,1.586039
EU28,2018,0.72852
EU28,2019,0.730077
G-7,2008,0.473068
G-7,2009,0.527156
G-7,2010,2.436831
G-7,2011,0.706271
G-7,2012,0.443401
G-7,2013,0.9344
G-7,2014,0.641358
G-7,2015,0.939811
G-7,2016,0.339675
G-7,2017,1.188713
G-7,2018,0.818887
G-7,2019,1.035275
Latvia,2008,-0.052675
Latvia,2009,2.664096
Latvia,2010,3.268384
Latvia,2011,0.183267
Latvia,2012,6.473773
Latvia,2013,0.050284
Latvia,2014,2.725329
Latvia,2015,4.418497
Latvia,2016,2.640295
Latvia,2017,4.223815
Latvia,2018,1.798481
Latvia,2019,4.561492
Lithuania,2008,2.454148
Lithuania,2009,-4.33956
Lithuania,2010,5.687236
Lithuania,2011,6.872006
Lithuania,2012,2.038295
Lithuania,2013,3.064882
Lithuania,2014,1.928503
Lithuania,2015,-0.787788
Lithuania,2016,-1.005876
Lithuania,2017,7.411901
Lithuania,2018,2.144746
Lithuania,2019,3.941863
EA19,2008,-0.204246
EA19,2009,-1.082371
EA19,2010,2.473543
EA19,2011,1.504267
EA19,2012,0.594608
EA19,2013,0.924672
EA19,2014,0.739891
EA19,2015,1.088547
EA19,2016,0.27364
EA19,2017,1.508112
EA19,2018,0.095442
EA19,2019,0.670473
South Africa,2008,-3.135748
South Africa,2009,2.74549
South Africa,2010,6.716335
South Africa,2011,0.367653
South Africa,2012,1.065197
South Africa,2013,-0.008338
South Africa,2014,0.090676
South Africa,2015,9.841723
South Africa,2016,-11.597072
South Africa,2017,-0.055441
South Africa,2018,-0.338199
South Africa,2019,-0.284866
Costa Rica,2008,3.150387
Costa Rica,2009,2.834583
Costa Rica,2010,11.682433
Costa Rica,2011,4.80069
Costa Rica,2012,-1.394062
Costa Rica,2013,5.231701
Costa Rica,2014,2.542483
Costa Rica,2015,3.215565
Costa Rica,2016,4.38458
Costa Rica,2017,2.356606
Costa Rica,2018,1.849871
Costa Rica,2019,2.762121
Bulgaria,2008,1.291575
Bulgaria,2009,1.164133
Bulgaria,2010,5.731131
Bulgaria,2011,4.478663
Bulgaria,2012,3.285923
Bulgaria,2013,-0.162236
Bulgaria,2014,0.653041
Bulgaria,2015,3.046257
Bulgaria,2016,2.582152
Bulgaria,2017,0.972677
Bulgaria,2018,2.710841
Bulgaria,2019,3.644063
Croatia,2008,-0.120383
Croatia,2009,-6.436544
Croatia,2010,1.96583
Croatia,2011,4.164658
Croatia,2012,2.182517
Croatia,2013,3.281844
Croatia,2014,-2.076133
Croatia,2015,4.794025
Croatia,2016,2.871859
Croatia,2017,1.537671
Croatia,2018,0.903132
Croatia,2019,-1.112557
Romania,2008,11.100721
Romania,2009,-0.866794
Romania,2010,-2.043293
Romania,2011,6.501589
Romania,2012,2.572125
Romania,2013,1.442864
Romania,2014,4.137086
Romania,2015,4.879709
Romania,2016,2.68697
Romania,2017,7.044018
Romania,2018,5.865435
Romania,2019,2.796834
EU27_2020,2008,-0.248706
EU27_2020,2009,-1.15282
EU27_2020,2010,2.900841
EU27_2020,2011,1.828406
EU27_2020,2012,0.550558
EU27_2020,2013,0.865841
EU27_2020,2014,0.696089
EU27_2020,2015,1.392113
EU27_2020,2016,0.407273
EU27_2020,2017,1.760376
EU27_2020,2018,0.749642
EU27_2020,2019,1.035665
Colombia,2008,0.115498
Colombia,2009,-2.611691
Colombia,2010,0.464216
Colombia,2011,3.437116
Colombia,2012,1.151253
Colombia,2013,3.642238
Colombia,2014,2.641467
Colombia,2015,0.945041
Colombia,2016,1.89573
Colombia,2017,1.080774
Colombia,2018,1.464981
Colombia,2019,3.146209
